_partition,_aspect,_key,_type,_value
Column,consentimiento,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":""Si""}},""_row_num"":32},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":33}]"
Column,equipos_proteccion,displayChoicesList,object,"[{""choice_list_name"":""epp"",""data_value"":""mascarillas"",""display"":{""title"":{""text"":""Utiliza cubrebocas""}},""_row_num"":115},{""choice_list_name"":""epp"",""data_value"":""guantes"",""display"":{""title"":{""text"":""Utiliza guantes""}},""_row_num"":116},{""choice_list_name"":""epp"",""data_value"":""gafas"",""display"":{""title"":{""text"":""Utiliza gafas""}},""_row_num"":117},{""choice_list_name"":""epp"",""data_value"":""todas_anteriores"",""display"":{""title"":{""text"":""Todos los anteriores""}},""_row_num"":118},{""choice_list_name"":""epp"",""data_value"":""ninguna"",""display"":{""title"":{""text"":""No utiliza ninguna""}},""_row_num"":119}]"
Column,estado_civil,displayChoicesList,object,"[{""choice_list_name"":""marriage_status"",""data_value"":""casado_cohabita"",""display"":{""title"":{""text"":""Casado(a) / Unión de hecho""}},""_row_num"":2},{""choice_list_name"":""marriage_status"",""data_value"":""soltero_divorciado"",""display"":{""title"":{""text"":""Soltero(a)/ Divorciado(a)""}},""_row_num"":3},{""choice_list_name"":""marriage_status"",""data_value"":""otro"",""display"":{""title"":{""text"":""Otro""}},""_row_num"":4}]"
Column,familia_condicion,displayChoicesList,object,"[{""choice_list_name"":""family_condition"",""data_value"":""enfermedad_catastrofica"",""display"":{""title"":{""text"":""Enfermedades catastróficas""}},""_row_num"":68},{""choice_list_name"":""family_condition"",""data_value"":""enfermedad_rara"",""display"":{""title"":{""text"":""Enfermedad rara""}},""_row_num"":69},{""choice_list_name"":""family_condition"",""data_value"":""discapacidad"",""display"":{""title"":{""text"":""Discapacidad""}},""_row_num"":70},{""choice_list_name"":""family_condition"",""data_value"":""contagiado_covid"",""display"":{""title"":{""text"":""Contagiado COVID 19""}},""_row_num"":71},{""choice_list_name"":""family_condition"",""data_value"":""hospitalizado_covid"",""display"":{""title"":{""text"":""Hospitalizado COVID 19""}},""_row_num"":72},{""choice_list_name"":""family_condition"",""data_value"":""fallecido_covid"",""display"":{""title"":{""text"":""Familiar fallecido COVID 19""}},""_row_num"":73},{""choice_list_name"":""family_condition"",""data_value"":""embarazada"",""display"":{""title"":{""text"":""Embarazada""}},""_row_num"":74},{""choice_list_name"":""family_condition"",""data_value"":""ninguna"",""display"":{""title"":{""text"":""Ninguna""}},""_row_num"":75},{""choice_list_name"":""family_condition"",""data_value"":""otro"",""display"":{""title"":{""text"":""Otro""}},""_row_num"":76}]"
Column,genero,displayChoicesList,object,"[{""choice_list_name"":""gender"",""data_value"":""masculino"",""display"":{""title"":{""text"":""Masculino""}},""_row_num"":27},{""choice_list_name"":""gender"",""data_value"":""femenino"",""display"":{""title"":{""text"":""Femenino""}},""_row_num"":28},{""choice_list_name"":""gender"",""data_value"":""otro"",""display"":{""title"":{""text"":""Otro""}},""_row_num"":29}]"
Column,ingresos_actuales,displayChoicesList,object,"[{""choice_list_name"":""income"",""data_value"":""0_50"",""display"":{""title"":{""text"":""Menos de $50""}},""_row_num"":99},{""choice_list_name"":""income"",""data_value"":""51_100"",""display"":{""title"":{""text"":""de $51 a  $100""}},""_row_num"":100},{""choice_list_name"":""income"",""data_value"":""101_200"",""display"":{""title"":{""text"":""de $101 a $200""}},""_row_num"":101},{""choice_list_name"":""income"",""data_value"":""201_300"",""display"":{""title"":{""text"":""de $201 a $300""}},""_row_num"":102},{""choice_list_name"":""income"",""data_value"":""301_400"",""display"":{""title"":{""text"":""$301 a $400""}},""_row_num"":103},{""choice_list_name"":""income"",""data_value"":""mas_400"",""display"":{""title"":{""text"":""mayor a $400""}},""_row_num"":104}]"
Column,ingresos_antes_emergencia,displayChoicesList,object,"[{""choice_list_name"":""income"",""data_value"":""0_50"",""display"":{""title"":{""text"":""Menos de $50""}},""_row_num"":99},{""choice_list_name"":""income"",""data_value"":""51_100"",""display"":{""title"":{""text"":""de $51 a  $100""}},""_row_num"":100},{""choice_list_name"":""income"",""data_value"":""101_200"",""display"":{""title"":{""text"":""de $101 a $200""}},""_row_num"":101},{""choice_list_name"":""income"",""data_value"":""201_300"",""display"":{""title"":{""text"":""de $201 a $300""}},""_row_num"":102},{""choice_list_name"":""income"",""data_value"":""301_400"",""display"":{""title"":{""text"":""$301 a $400""}},""_row_num"":103},{""choice_list_name"":""income"",""data_value"":""mas_400"",""display"":{""title"":{""text"":""mayor a $400""}},""_row_num"":104}]"
Column,nacionalidad,displayChoicesList,object,"[{""choice_list_name"":""nationality"",""data_value"":""ecuatoriana"",""display"":{""title"":{""text"":""Ecuatoriana""}},""_row_num"":6},{""choice_list_name"":""nationality"",""data_value"":""venezolana"",""display"":{""title"":{""text"":""Venezolana""}},""_row_num"":7},{""choice_list_name"":""nationality"",""data_value"":""colombiana"",""display"":{""title"":{""text"":""Colombiana""}},""_row_num"":8}]"
Column,necesidades,displayChoicesList,object,"[{""choice_list_name"":""needs"",""data_value"":""salud"",""display"":{""title"":{""text"":""Salud""}},""_row_num"":107},{""choice_list_name"":""needs"",""data_value"":""educacion"",""display"":{""title"":{""text"":""Educación""}},""_row_num"":108},{""choice_list_name"":""needs"",""data_value"":""alimentacion"",""display"":{""title"":{""text"":""Alimentación""}},""_row_num"":109},{""choice_list_name"":""needs"",""data_value"":""vivienda"",""display"":{""title"":{""text"":""Vivienda""}},""_row_num"":110},{""choice_list_name"":""needs"",""data_value"":""medicina"",""display"":{""title"":{""text"":""Medicina""}},""_row_num"":111},{""choice_list_name"":""needs"",""data_value"":""otros"",""display"":{""title"":{""text"":""Otros""}},""_row_num"":112}]"
Column,nivel_educacion,displayChoicesList,object,"[{""choice_list_name"":""education_level"",""data_value"":""ninguno"",""display"":{""title"":{""text"":""Ninguno""}},""_row_num"":62},{""choice_list_name"":""education_level"",""data_value"":""primaria"",""display"":{""title"":{""text"":""Primaria""}},""_row_num"":63},{""choice_list_name"":""education_level"",""data_value"":""secundaria"",""display"":{""title"":{""text"":""Secundaria""}},""_row_num"":64},{""choice_list_name"":""education_level"",""data_value"":""universitario"",""display"":{""title"":{""text"":""Universitario""}},""_row_num"":65}]"
