_partition,_aspect,_key,_type,_value
Column,acc_satis,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,children_essentials,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,employed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,employment_type,displayChoicesList,object,"[{""choice_list_name"":""employment"",""data_value"":""full"",""display"":{""title"":{""text"":""Full time""}},""_row_num"":18},{""choice_list_name"":""employment"",""data_value"":""part"",""display"":{""title"":{""text"":""Part time""}},""_row_num"":19}]"
Column,health,displayChoicesList,object,"[{""choice_list_name"":""health"",""data_value"":""excellent"",""display"":{""title"":{""text"":""Excellent""}},""_row_num"":12},{""choice_list_name"":""health"",""data_value"":""mostly"",""display"":{""title"":{""text"":""Mostly good""}},""_row_num"":13},{""choice_list_name"":""health"",""data_value"":""somewhat"",""display"":{""title"":{""text"":""Somewhat good""}},""_row_num"":14},{""choice_list_name"":""health"",""data_value"":""bad"",""display"":{""title"":{""text"":""Bad""}},""_row_num"":15},{""choice_list_name"":""health"",""data_value"":""terrible"",""display"":{""title"":{""text"":""Terrible""}},""_row_num"":16}]"
Column,income_other,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,living,displayChoicesList,object,"[{""choice_list_name"":""living"",""data_value"":""gov_shelter"",""display"":{""title"":{""text"":""A government, agency or religious shelter""}},""_row_num"":5},{""choice_list_name"":""living"",""data_value"":""friend_fam"",""display"":{""title"":{""text"":""A friend or family member's home""}},""_row_num"":6},{""choice_list_name"":""living"",""data_value"":""rental"",""display"":{""title"":{""text"":""A short-term rental""}},""_row_num"":7},{""choice_list_name"":""living"",""data_value"":""short_t_rental"",""display"":{""title"":{""text"":""A short-term rental at risk of eviction""}},""_row_num"":8},{""choice_list_name"":""living"",""data_value"":""tent_destr_b_vehicle"",""display"":{""title"":{""text"":""In a tent, destroyed building, or vehicle""}},""_row_num"":9},{""choice_list_name"":""living"",""data_value"":""home"",""display"":{""title"":{""text"":""Back home""}},""_row_num"":10}]"
Column,medical,displayChoicesList,object,"[{""choice_list_name"":""medical"",""data_value"":""chronical"",""display"":{""title"":{""text"":""Chronical Medical Condition""}},""_row_num"":21},{""choice_list_name"":""medical"",""data_value"":""acute"",""display"":{""title"":{""text"":""Acute Medical Condition""}},""_row_num"":22},{""choice_list_name"":""medical"",""data_value"":""mental"",""display"":{""title"":{""text"":""Mental Health Condition""}},""_row_num"":23}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,visit_first_followup
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""First Follow Up""}"
