_element_key,_element_name,_element_type,_list_child_element_keys
assigned_item_code,assigned_item_code,string,[]
authorization_id,authorization_id,string,[]
authorization_type,authorization_type,string,[]
beneficiary_entity_id,beneficiary_entity_id,string,[]
custom_delivery_form_id,custom_delivery_form_id,string,[]
custom_delivery_row_id,custom_delivery_row_id,string,[]
date_created,date_created,string,[]
distribution_name,distribution_name,string,[]
entitlement_id,entitlement_id,string,[]
is_override,is_override,string,[]
item_description,item_description,string,[]
item_id,item_id,string,[]
item_name,item_name,string,[]
member_id,member_id,string,[]
