_partition,_aspect,_key,_type,_value
Column,cabFamBenef,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""SI"",""display"":{""title"":{""text"":""Si""}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""NO"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,desBenef,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""SI"",""display"":{""title"":{""text"":""Si""}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""NO"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,edoCivBenef,displayChoicesList,object,"[{""choice_list_name"":""edoCivil"",""data_value"":""SOLTERO/A"",""display"":{""title"":{""text"":""Soltero/a""}},""_row_num"":14},{""choice_list_name"":""edoCivil"",""data_value"":""UNION LIBRE"",""display"":{""title"":{""text"":""Union Libre""}},""_row_num"":15},{""choice_list_name"":""edoCivil"",""data_value"":""CASADO/A"",""display"":{""title"":{""text"":""Casado/a""}},""_row_num"":16},{""choice_list_name"":""edoCivil"",""data_value"":""VIUDO/A"",""display"":{""title"":{""text"":""Viudo/a""}},""_row_num"":17},{""choice_list_name"":""edoCivil"",""data_value"":""DIVORCIADO/A"",""display"":{""title"":{""text"":""Divorciado/a""}},""_row_num"":18}]"
Column,genBenef,displayChoicesList,object,"[{""choice_list_name"":""genero"",""data_value"":""M"",""display"":{""title"":{""text"":""Masculino""}},""_row_num"":9},{""choice_list_name"":""genero"",""data_value"":""F"",""display"":{""title"":{""text"":""Femenino""}},""_row_num"":10},{""choice_list_name"":""genero"",""data_value"":""OTRO"",""display"":{""title"":{""text"":""Otro""}},""_row_num"":11},{""choice_list_name"":""genero"",""data_value"":""NS/NR"",""display"":{""title"":{""text"":""No se / No respondo""}},""_row_num"":12}]"
Column,habBenef,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""SI"",""display"":{""title"":{""text"":""Si""}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""NO"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,noteInfor,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""SI"",""display"":{""title"":{""text"":""Si""}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""NO"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,tipDocBenef,displayChoicesList,object,"[{""choice_list_name"":""tipDocumento"",""data_value"":""V"",""display"":{""title"":{""text"":""Venezolano""}},""_row_num"":5},{""choice_list_name"":""tipDocumento"",""data_value"":""E"",""display"":{""title"":{""text"":""Extranjero""}},""_row_num"":6},{""choice_list_name"":""tipDocumento"",""data_value"":""P"",""display"":{""title"":{""text"":""Pasaporte""}},""_row_num"":7}]"
Column,uniDesplazado,displayChoicesList,object,"[{""choice_list_name"":""uniDesplaz"",""data_value"":""DIAS"",""display"":{""title"":{""text"":""Dias""}},""_row_num"":20},{""choice_list_name"":""uniDesplaz"",""data_value"":""SEMANAS"",""display"":{""title"":{""text"":""Semanas""}},""_row_num"":21},{""choice_list_name"":""uniDesplaz"",""data_value"":""MESES"",""display"":{""title"":{""text"":""Meses""}},""_row_num"":22},{""choice_list_name"":""uniDesplaz"",""data_value"":""AÑOS"",""display"":{""title"":{""text"":""Años""}},""_row_num"":23}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,VZLA_IM_RegistroPacientes
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""REGISTRO PACIENTES""}"
