_partition,_aspect,_key,_type,_value
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""gender_choices"",""data_value"":""male"",""display"":{""title"":{""text"":{""default"":""Male"",""es"":""Masculino""}}},""_row_num"":5},{""choice_list_name"":""gender_choices"",""data_value"":""female"",""display"":{""title"":{""text"":{""default"":""Female"",""es"":""Femenino""}}},""_row_num"":6},{""choice_list_name"":""gender_choices"",""data_value"":""other"",""display"":{""title"":{""text"":{""default"":""Other"",""es"":""Otro""}}},""_row_num"":7},{""choice_list_name"":""gender_choices"",""data_value"":""no_response"",""display"":{""title"":{""text"":{""default"":""Prefer not to respond"",""es"":""Prefiere no responder""}}},""_row_num"":8}]"
Column,nacionalidad,displayChoicesList,object,"[{""choice_list_name"":""country"",""data_value"":""angola"",""display"":{""title"":{""text"":{""default"":""Angola"",""es"":""Angola""}}},""_row_num"":10},{""choice_list_name"":""country"",""data_value"":""bangladesh"",""display"":{""title"":{""text"":{""default"":""Bangladesh"",""es"":""Bangladesh""}}},""_row_num"":11},{""choice_list_name"":""country"",""data_value"":""brazil"",""display"":{""title"":{""text"":{""default"":""Brazil"",""es"":""Brasil""}}},""_row_num"":12},{""choice_list_name"":""country"",""data_value"":""cameroon"",""display"":{""title"":{""text"":{""default"":""Cameroon"",""es"":""Camerún""}}},""_row_num"":13},{""choice_list_name"":""country"",""data_value"":""chile"",""display"":{""title"":{""text"":{""default"":""Chile"",""es"":""Chile""}}},""_row_num"":14},{""choice_list_name"":""country"",""data_value"":""congo"",""display"":{""title"":{""text"":{""default"":""Congo"",""es"":""Congo""}}},""_row_num"":15},{""choice_list_name"":""country"",""data_value"":""cuba"",""display"":{""title"":{""text"":{""default"":""Cuba"",""es"":""Cuba""}}},""_row_num"":16},{""choice_list_name"":""country"",""data_value"":""eritrea"",""display"":{""title"":{""text"":{""default"":""Eritrea"",""es"":""Eritrea""}}},""_row_num"":17},{""choice_list_name"":""country"",""data_value"":""ghana"",""display"":{""title"":{""text"":{""default"":""Ghana"",""es"":""Gana""}}},""_row_num"":18},{""choice_list_name"":""country"",""data_value"":""haiti"",""display"":{""title"":{""text"":{""default"":""Haiti"",""es"":""Haití""}}},""_row_num"":19},{""choice_list_name"":""country"",""data_value"":""india"",""display"":{""title"":{""text"":{""default"":""India"",""es"":""India""}}},""_row_num"":20},{""choice_list_name"":""country"",""data_value"":""new_guinea"",""display"":{""title"":{""text"":{""default"":""New Guinea"",""es"":""Nueva Guinea""}}},""_row_num"":21},{""choice_list_name"":""country"",""data_value"":""pakistan"",""display"":{""title"":{""text"":{""default"":""Pakistan"",""es"":""Pakistan""}}},""_row_num"":22},{""choice_list_name"":""country"",""data_value"":""senegal"",""display"":{""title"":{""text"":{""default"":""Senegal"",""es"":""Senegal""}}},""_row_num"":23},{""choice_list_name"":""country"",""data_value"":""syria"",""display"":{""title"":{""text"":{""default"":""Syria"",""es"":""Siria""}}},""_row_num"":24},{""choice_list_name"":""country"",""data_value"":""sri_lanka"",""display"":{""title"":{""text"":{""default"":""Sri Lanka"",""es"":""Sri Lanka""}}},""_row_num"":25},{""choice_list_name"":""country"",""data_value"":""venezuela"",""display"":{""title"":{""text"":{""default"":""Venezuela"",""es"":""Venezuela""}}},""_row_num"":26},{""choice_list_name"":""country"",""data_value"":""other_country"",""display"":{""title"":{""text"":{""default"":""Other country"",""es"":""otro""}}},""_row_num"":27}]"
Column,pais_atencion,displayChoicesList,object,"[{""choice_list_name"":""country"",""data_value"":""angola"",""display"":{""title"":{""text"":{""default"":""Angola"",""es"":""Angola""}}},""_row_num"":10},{""choice_list_name"":""country"",""data_value"":""bangladesh"",""display"":{""title"":{""text"":{""default"":""Bangladesh"",""es"":""Bangladesh""}}},""_row_num"":11},{""choice_list_name"":""country"",""data_value"":""brazil"",""display"":{""title"":{""text"":{""default"":""Brazil"",""es"":""Brasil""}}},""_row_num"":12},{""choice_list_name"":""country"",""data_value"":""cameroon"",""display"":{""title"":{""text"":{""default"":""Cameroon"",""es"":""Camerún""}}},""_row_num"":13},{""choice_list_name"":""country"",""data_value"":""chile"",""display"":{""title"":{""text"":{""default"":""Chile"",""es"":""Chile""}}},""_row_num"":14},{""choice_list_name"":""country"",""data_value"":""congo"",""display"":{""title"":{""text"":{""default"":""Congo"",""es"":""Congo""}}},""_row_num"":15},{""choice_list_name"":""country"",""data_value"":""cuba"",""display"":{""title"":{""text"":{""default"":""Cuba"",""es"":""Cuba""}}},""_row_num"":16},{""choice_list_name"":""country"",""data_value"":""eritrea"",""display"":{""title"":{""text"":{""default"":""Eritrea"",""es"":""Eritrea""}}},""_row_num"":17},{""choice_list_name"":""country"",""data_value"":""ghana"",""display"":{""title"":{""text"":{""default"":""Ghana"",""es"":""Gana""}}},""_row_num"":18},{""choice_list_name"":""country"",""data_value"":""haiti"",""display"":{""title"":{""text"":{""default"":""Haiti"",""es"":""Haití""}}},""_row_num"":19},{""choice_list_name"":""country"",""data_value"":""india"",""display"":{""title"":{""text"":{""default"":""India"",""es"":""India""}}},""_row_num"":20},{""choice_list_name"":""country"",""data_value"":""new_guinea"",""display"":{""title"":{""text"":{""default"":""New Guinea"",""es"":""Nueva Guinea""}}},""_row_num"":21},{""choice_list_name"":""country"",""data_value"":""pakistan"",""display"":{""title"":{""text"":{""default"":""Pakistan"",""es"":""Pakistan""}}},""_row_num"":22},{""choice_list_name"":""country"",""data_value"":""senegal"",""display"":{""title"":{""text"":{""default"":""Senegal"",""es"":""Senegal""}}},""_row_num"":23},{""choice_list_name"":""country"",""data_value"":""syria"",""display"":{""title"":{""text"":{""default"":""Syria"",""es"":""Siria""}}},""_row_num"":24},{""choice_list_name"":""country"",""data_value"":""sri_lanka"",""display"":{""title"":{""text"":{""default"":""Sri Lanka"",""es"":""Sri Lanka""}}},""_row_num"":25},{""choice_list_name"":""country"",""data_value"":""venezuela"",""display"":{""title"":{""text"":{""default"":""Venezuela"",""es"":""Venezuela""}}},""_row_num"":26},{""choice_list_name"":""country"",""data_value"":""other_country"",""display"":{""title"":{""text"":{""default"":""Other country"",""es"":""otro""}}},""_row_num"":27}]"
Column,servicios_bridandos,displayChoicesList,object,"[{""choice_list_name"":""servicio_brindado"",""data_value"":""vacuna_atencion"",""display"":{""title"":{""text"":{""default"":""Referral for vaccination or medical care"",""es"":""Remisión a vacunación o atención médica""}}},""_row_num"":29},{""choice_list_name"":""servicio_brindado"",""data_value"":""consejeria_grupal_lactancia"",""display"":{""title"":{""text"":{""default"":""Group counseling on breastfeeding"",""es"":""Consejeria Grupal sobre lactancia materna""}}},""_row_num"":30},{""choice_list_name"":""servicio_brindado"",""data_value"":""consejeria_individual_lactancia"",""display"":{""title"":{""text"":{""default"":""Invididual counseling on breastfeeding"",""es"":""Consejería uno a uno sobre lactancia materna""}}},""_row_num"":31},{""choice_list_name"":""servicio_brindado"",""data_value"":""consejeria_grupal_alimentacion"",""display"":{""title"":{""text"":{""default"":""Group counseling on complementary feeding and young child feeding"",""es"":""Consejería grupal sobre alimentación complementaria y niño pequeño""}}},""_row_num"":32},{""choice_list_name"":""servicio_brindado"",""data_value"":""consejeria_individual_alimentacion"",""display"":{""title"":{""text"":{""default"":""Individual counseling on complementary feeding and young child feeding"",""es"":""Consejería individual sobre alimentación complementaria y niño pequeño""}}},""_row_num"":33},{""choice_list_name"":""servicio_brindado"",""data_value"":""primeros_auxilios"",""display"":{""title"":{""text"":{""default"":""First Aid"",""es"":""Primeros auxilios""}}},""_row_num"":34}]"
Column,yes_no_acknowledge,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No""}}},""_row_num"":3}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,health_registration
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""en"":""Health Registration"",""es"":""Health Registration"",""default"":""Health Registration""}}"
Table,security,defaultAccessOnCreation,string,HIDDEN
