_element_key,_element_name,_element_type,_list_child_element_keys
apeBenef,apeBenef,string,[]
cabFamBenef,cabFamBenef,string,[]
desBenef,desBenef,string,[]
edaBenef,edaBenef,integer,[]
edoCivBenef,edoCivBenef,string,[]
estHabBenef,estHabBenef,string,[]
estado,estado,string,[]
fdnBenef,fdnBenef,date,[]
firmBenef,firmBenef,mimeUri,"[""firmBenef_contentType"",""firmBenef_uriFragment""]"
firmBenef_contentType,contentType,mimeType,[]
firmBenef_uriFragment,uriFragment,rowpath,[]
genBenef,genBenef,string,[]
habBenef,habBenef,string,[]
ideBenef,ideBenef,string,[]
munHabBenef,munHabBenef,string,[]
municipio,municipio,string,[]
nomBenef,nomBenef,string,[]
noteInfor,noteInfor,string,[]
observaciones,observaciones,string,[]
parHabBenef,parHabBenef,string,[]
parroquia,parroquia,string,[]
secBenef,secBenef,string,[]
tiemDesplazado,tiemDesplazado,integer,[]
tipDocBenef,tipDocBenef,string,[]
tlfBenef,tlfBenef,string,[]
uniDesplazado,uniDesplazado,string,[]
valueDesplazado,valueDesplazado,string,[]
