_partition,_aspect,_key,_type,_value
Column,edoGestacion,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""SI"",""display"":{""title"":{""text"":""Si""}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""NO"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,lacMaterna,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""SI"",""display"":{""title"":{""text"":""Si""}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""NO"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,slcDiscapacidad,displayChoicesList,object,"[{""choice_list_name"":""slcDiscapacidad"",""data_value"":""AUDITIVA"",""display"":{""title"":{""text"":""Auditiva""}},""_row_num"":5},{""choice_list_name"":""slcDiscapacidad"",""data_value"":""FISICA"",""display"":{""title"":{""text"":""Fisica""}},""_row_num"":6},{""choice_list_name"":""slcDiscapacidad"",""data_value"":""INTELECTUAL"",""display"":{""title"":{""text"":""Intelectual""}},""_row_num"":7},{""choice_list_name"":""slcDiscapacidad"",""data_value"":""LENGUAJE"",""display"":{""title"":{""text"":""Lenguaje""}},""_row_num"":8},{""choice_list_name"":""slcDiscapacidad"",""data_value"":""VISUAL"",""display"":{""title"":{""text"":""Visual""}},""_row_num"":9}]"
Column,sufrAlergias,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""SI"",""display"":{""title"":{""text"":""Si""}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""NO"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,tieneDiscapacidad,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""SI"",""display"":{""title"":{""text"":""Si""}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""NO"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,tieneEnfermedad,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""SI"",""display"":{""title"":{""text"":""Si""}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""NO"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,VZLA_IM_Antecedentes
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""ANTECEDENTES""}"
