_element_key,_element_name,_element_type,_list_child_element_keys
birth_place,birth_place,string,[]
birthday,birthday,date,[]
comentarios,comentarios,string(1023),[]
country_other2,country_other2,string,[]
family_name,family_name,string,[]
first_name,first_name,string,[]
gender,gender,string,[]
gestante,gestante,string,[]
gestante_revision,gestante_revision,string,[]
gestante_vacunacion,gestante_vacunacion,string,[]
lactante,lactante,string,[]
nacionalidad,nacionalidad,string,[]
observaciones,observaciones,string(1023),[]
pais_atencion,pais_atencion,string,[]
servicios_bridandos,servicios_bridandos,array,"[""servicios_bridandos_items""]"
servicios_bridandos_items,items,string,[]
yes_no_acknowledge,yes_no_acknowledge,string,[]
