_element_key,_element_name,_element_type,_list_child_element_keys
Comentario,Comentario,string,[]
apellidos,apellidos,string,[]
canton,canton,string,[]
consentimiento,consentimiento,string,[]
correo,correo,string,[]
equipos_proteccion,equipos_proteccion,array,"[""equipos_proteccion_items""]"
equipos_proteccion_items,items,string,[]
estado_civil,estado_civil,string,[]
familia_condicion,familia_condicion,array,"[""familia_condicion_items""]"
familia_condicion_items,items,string,[]
genero,genero,string,[]
ingresos_actuales,ingresos_actuales,string,[]
ingresos_antes_emergencia,ingresos_antes_emergencia,string,[]
integran_familia,integran_familia,integer,[]
menores_5,menores_5,integer,[]
nacionalidad,nacionalidad,string,[]
necesidades,necesidades,array,"[""necesidades_items""]"
necesidades_items,items,string,[]
nivel_educacion,nivel_educacion,string,[]
nombres,nombres,string,[]
nro_identificacion,nro_identificacion,string,[]
otra_identificacion,otra_identificacion,string,[]
parroquia,parroquia,string,[]
provincia,provincia,string,[]
rango_edad,rango_edad,string,[]
situacion_actual,situacion_actual,string,[]
solo_acompanado,solo_acompanado,string,[]
telefono,telefono,string,[]
tipo_identificacion,tipo_identificacion,string,[]
trabajo_antes_emergencia,trabajo_antes_emergencia,string,[]
whatsapp,whatsapp,string,[]
