_element_key,_element_name,_element_type,_list_child_element_keys
birth_date,birth_date,date,[]
custom_beneficiary_entity_row_id,custom_beneficiary_entity_row_id,string,[]
difficulties,difficulties,array,"[""difficulties_items""]"
difficulties_items,items,string,[]
first_last_name,first_last_name,string,[]
first_name,first_name,string,[]
gender,gender,string,[]
is_adult,is_adult,string,[]
last_name,last_name,string,[]
pregnant_lactating,pregnant_lactating,string,[]
vulnerable,vulnerable,boolean,[]
