_partition,_aspect,_key,_type,_value
Column,codigo_CIE_1,displayChoicesList,object,"[{""choice_list_name"":""code_cie"",""data_value"":""Sin_diagnostico"",""display"":{""title"":{""text"":{""default"":""No diagnostic (no show or healthy person)"",""es"":""Sin diagnóstico (no se presentó o persona sana)""}}},""_row_num"":24},{""choice_list_name"":""code_cie"",""data_value"":""CIE_I"",""display"":{""title"":{""text"":{""default"":""Chapter I - Certain infectious and parasitic diseases (A00-B99)"",""es"":""Capítulo I Enfermedades infecciosas y parasitarias A00-B99""}}},""_row_num"":25},{""choice_list_name"":""code_cie"",""data_value"":""CIE II"",""display"":{""title"":{""text"":{""default"":""Chapter II - Neoplasms (C00-D49)"",""es"":""Capítulo II Neoplasias C00-D44""}}},""_row_num"":26},{""choice_list_name"":""code_cie"",""data_value"":""CIE III"",""display"":{""title"":{""text"":{""default"":""Chapter III - Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89)"",""es"":""Capítulo III Enfermedades de la sangre y de los órganos hematopoyéticos D50-D89""}}},""_row_num"":27},{""choice_list_name"":""code_cie"",""data_value"":""CIE_IV"",""display"":{""title"":{""text"":{""default"":""Chapter IV - Endocrine, nutritional and metabolic diseases (E00-E90)"",""es"":""Capítulo IV Enfermedades endocrinas, nutricionales y metabólicas. E00-E90""}}},""_row_num"":28},{""choice_list_name"":""code_cie"",""data_value"":""CIE_V"",""display"":{""title"":{""text"":{""default"":""Chapter V - Mental and behavioral disorders (F01-F99)"",""es"":""Capítulo V Transtornos mentales y del comportamiento. F00-F99""}}},""_row_num"":29},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VI"",""display"":{""title"":{""text"":{""default"":""Chapter VI - Diseases of the nervous system (G00-G99)"",""es"":""Capítulo VI Enfermedades del sistema nervioso. G00-G99""}}},""_row_num"":30},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VII"",""display"":{""title"":{""text"":{""default"":""Chapter VII - Diseases of the eye and adnexa (H00-H59)"",""es"":""Capítulo VII Enfermedades del ojo y sus anexos. H00-H59""}}},""_row_num"":31},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VIII"",""display"":{""title"":{""text"":{""default"":""Chapter VIII - Diseases of the ear and mastoid process (H60-H95)"",""es"":""Capítulo VIII Enfermedades del oído y de la apófisis mastoides H60-H95""}}},""_row_num"":32},{""choice_list_name"":""code_cie"",""data_value"":""CIE_IX"",""display"":{""title"":{""text"":{""default"":""Chapter IX - Diseases of the circulatory system (I00-I99)"",""es"":""Capítulo IX Enfermedades del sistema cardiocirculatorio I00-I99""}}},""_row_num"":33},{""choice_list_name"":""code_cie"",""data_value"":""CIE_X"",""display"":{""title"":{""text"":{""default"":""Chapter X - Diseases of the respiratory system (J00-J99)"",""es"":""Capítulo X Enfermedades del sistema respiratorio J00-J99""}}},""_row_num"":34},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XI"",""display"":{""title"":{""text"":{""default"":""Chapter XI - Diseases of the digestive system (K00-K93)"",""es"":""Capítulo XI Enfermedades del sistema digestivo K00-K99""}}},""_row_num"":35},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XII"",""display"":{""title"":{""text"":{""default"":""Chapter XII - Diseases of the skin and subcutaneous tissue (L00-L99)"",""es"":""Capítulo XII Enfermedades de la piel y tejido subcutáneo LOO-L99""}}},""_row_num"":36},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIII"",""display"":{""title"":{""text"":{""default"":""Chapter XIII - Diseases of the musculoskeletal system and connective tissue (M00-M99)"",""es"":""Capítulo XIII Enfermedades del sistema osteomuscular y del tejido conjuntivo. M00-M99""}}},""_row_num"":37},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIV"",""display"":{""title"":{""text"":{""default"":""Chapter XIV - Diseases of the genitourinary system (N00-N99)"",""es"":""Capítulo XIV Enfermedades del sistema genitourinario N00-N98""}}},""_row_num"":38},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XV"",""display"":{""title"":{""text"":{""default"":""Chapter XV - Pregnancy, childbirth and the puerperium (O00-O99)"",""es"":""Capítulo XV Enfermedades del embarazo, parto y puerperio O00-O99""}}},""_row_num"":39},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVI"",""display"":{""title"":{""text"":{""default"":""Chapter XVI - Certain conditions originating in the perinatal period (P00-P96)"",""es"":""Capítulo XVI Enfermedades del feto y recién nacido P00-P96""}}},""_row_num"":40},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVII"",""display"":{""title"":{""text"":{""default"":""Chapter XVII - Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"",""es"":""Capítulo XVII Enfermedades congénitas, malformaciones y alteraciones cromosómicas Q00-Q99""}}},""_row_num"":41},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVIII"",""display"":{""title"":{""text"":{""default"":""Chapter XVIII - Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)"",""es"":""Capítulo XVIII Síntomas y observaciones clínicas o de laboratorio anormales no clasificados en otras parte R00-R99""}}},""_row_num"":42},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIX"",""display"":{""title"":{""text"":{""default"":""Chapter XIX - Injury, poisoning and certain other consequences of external causes (S00-T98)"",""es"":""Capítulo XIX Lesiones, heridas, intoxicaciones y otros factores externos S00-T98""}}},""_row_num"":43},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XX"",""display"":{""title"":{""text"":{""default"":""Chapter XX - External causes of morbidity (V01-Y99)"",""es"":""Capítulo XX Causas externas de mortalidad y morbilidad V00-Y98""}}},""_row_num"":44},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XXI"",""display"":{""title"":{""text"":{""default"":""Chapter XXI - Factors influencing health status and contact with health services (Z00-Z99)"",""es"":""Capítulo XXI Factores que influyen en el estado de salud y contacto con los servicios de salud. Z00-Z99""}}},""_row_num"":45}]"
Column,codigo_CIE_2,displayChoicesList,object,"[{""choice_list_name"":""code_cie"",""data_value"":""Sin_diagnostico"",""display"":{""title"":{""text"":{""default"":""No diagnostic (no show or healthy person)"",""es"":""Sin diagnóstico (no se presentó o persona sana)""}}},""_row_num"":24},{""choice_list_name"":""code_cie"",""data_value"":""CIE_I"",""display"":{""title"":{""text"":{""default"":""Chapter I - Certain infectious and parasitic diseases (A00-B99)"",""es"":""Capítulo I Enfermedades infecciosas y parasitarias A00-B99""}}},""_row_num"":25},{""choice_list_name"":""code_cie"",""data_value"":""CIE II"",""display"":{""title"":{""text"":{""default"":""Chapter II - Neoplasms (C00-D49)"",""es"":""Capítulo II Neoplasias C00-D44""}}},""_row_num"":26},{""choice_list_name"":""code_cie"",""data_value"":""CIE III"",""display"":{""title"":{""text"":{""default"":""Chapter III - Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89)"",""es"":""Capítulo III Enfermedades de la sangre y de los órganos hematopoyéticos D50-D89""}}},""_row_num"":27},{""choice_list_name"":""code_cie"",""data_value"":""CIE_IV"",""display"":{""title"":{""text"":{""default"":""Chapter IV - Endocrine, nutritional and metabolic diseases (E00-E90)"",""es"":""Capítulo IV Enfermedades endocrinas, nutricionales y metabólicas. E00-E90""}}},""_row_num"":28},{""choice_list_name"":""code_cie"",""data_value"":""CIE_V"",""display"":{""title"":{""text"":{""default"":""Chapter V - Mental and behavioral disorders (F01-F99)"",""es"":""Capítulo V Transtornos mentales y del comportamiento. F00-F99""}}},""_row_num"":29},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VI"",""display"":{""title"":{""text"":{""default"":""Chapter VI - Diseases of the nervous system (G00-G99)"",""es"":""Capítulo VI Enfermedades del sistema nervioso. G00-G99""}}},""_row_num"":30},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VII"",""display"":{""title"":{""text"":{""default"":""Chapter VII - Diseases of the eye and adnexa (H00-H59)"",""es"":""Capítulo VII Enfermedades del ojo y sus anexos. H00-H59""}}},""_row_num"":31},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VIII"",""display"":{""title"":{""text"":{""default"":""Chapter VIII - Diseases of the ear and mastoid process (H60-H95)"",""es"":""Capítulo VIII Enfermedades del oído y de la apófisis mastoides H60-H95""}}},""_row_num"":32},{""choice_list_name"":""code_cie"",""data_value"":""CIE_IX"",""display"":{""title"":{""text"":{""default"":""Chapter IX - Diseases of the circulatory system (I00-I99)"",""es"":""Capítulo IX Enfermedades del sistema cardiocirculatorio I00-I99""}}},""_row_num"":33},{""choice_list_name"":""code_cie"",""data_value"":""CIE_X"",""display"":{""title"":{""text"":{""default"":""Chapter X - Diseases of the respiratory system (J00-J99)"",""es"":""Capítulo X Enfermedades del sistema respiratorio J00-J99""}}},""_row_num"":34},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XI"",""display"":{""title"":{""text"":{""default"":""Chapter XI - Diseases of the digestive system (K00-K93)"",""es"":""Capítulo XI Enfermedades del sistema digestivo K00-K99""}}},""_row_num"":35},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XII"",""display"":{""title"":{""text"":{""default"":""Chapter XII - Diseases of the skin and subcutaneous tissue (L00-L99)"",""es"":""Capítulo XII Enfermedades de la piel y tejido subcutáneo LOO-L99""}}},""_row_num"":36},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIII"",""display"":{""title"":{""text"":{""default"":""Chapter XIII - Diseases of the musculoskeletal system and connective tissue (M00-M99)"",""es"":""Capítulo XIII Enfermedades del sistema osteomuscular y del tejido conjuntivo. M00-M99""}}},""_row_num"":37},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIV"",""display"":{""title"":{""text"":{""default"":""Chapter XIV - Diseases of the genitourinary system (N00-N99)"",""es"":""Capítulo XIV Enfermedades del sistema genitourinario N00-N98""}}},""_row_num"":38},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XV"",""display"":{""title"":{""text"":{""default"":""Chapter XV - Pregnancy, childbirth and the puerperium (O00-O99)"",""es"":""Capítulo XV Enfermedades del embarazo, parto y puerperio O00-O99""}}},""_row_num"":39},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVI"",""display"":{""title"":{""text"":{""default"":""Chapter XVI - Certain conditions originating in the perinatal period (P00-P96)"",""es"":""Capítulo XVI Enfermedades del feto y recién nacido P00-P96""}}},""_row_num"":40},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVII"",""display"":{""title"":{""text"":{""default"":""Chapter XVII - Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)"",""es"":""Capítulo XVII Enfermedades congénitas, malformaciones y alteraciones cromosómicas Q00-Q99""}}},""_row_num"":41},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVIII"",""display"":{""title"":{""text"":{""default"":""Chapter XVIII - Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)"",""es"":""Capítulo XVIII Síntomas y observaciones clínicas o de laboratorio anormales no clasificados en otras parte R00-R99""}}},""_row_num"":42},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIX"",""display"":{""title"":{""text"":{""default"":""Chapter XIX - Injury, poisoning and certain other consequences of external causes (S00-T98)"",""es"":""Capítulo XIX Lesiones, heridas, intoxicaciones y otros factores externos S00-T98""}}},""_row_num"":43},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XX"",""display"":{""title"":{""text"":{""default"":""Chapter XX - External causes of morbidity (V01-Y99)"",""es"":""Capítulo XX Causas externas de mortalidad y morbilidad V00-Y98""}}},""_row_num"":44},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XXI"",""display"":{""title"":{""text"":{""default"":""Chapter XXI - Factors influencing health status and contact with health services (Z00-Z99)"",""es"":""Capítulo XXI Factores que influyen en el estado de salud y contacto con los servicios de salud. Z00-Z99""}}},""_row_num"":45}]"
Column,diagnostico_1,displayChoicesList,object,"[{""choice_list_name"":""diagnostic"",""data_value"":""rinofaringitis"",""display"":{""title"":{""text"":{""default"":""Common cold (rinofaringitis)"",""es"":""Resfrio común (rinofaringitis)""}}},""_row_num"":10},{""choice_list_name"":""diagnostic"",""data_value"":""faringitis"",""display"":{""title"":{""text"":{""default"":""Faringitis"",""es"":""Faringitis""}}},""_row_num"":11},{""choice_list_name"":""diagnostic"",""data_value"":""faringoamigdalitis"",""display"":{""title"":{""text"":{""default"":""Faringoamigdalitis"",""es"":""Faringoamigdalitis""}}},""_row_num"":12},{""choice_list_name"":""diagnostic"",""data_value"":""amigdalitis"",""display"":{""title"":{""text"":{""default"":""Amigdalitis"",""es"":""Amigdalitis""}}},""_row_num"":13},{""choice_list_name"":""diagnostic"",""data_value"":""deshidratacion_leve"",""display"":{""title"":{""text"":{""default"":""Deshidratación leve"",""es"":""Deshidratación leve""}}},""_row_num"":14},{""choice_list_name"":""diagnostic"",""data_value"":""diarrea_eda"",""display"":{""title"":{""text"":{""default"":""Diarrhea (eda)"",""es"":""Diarrea (eda)""}}},""_row_num"":15},{""choice_list_name"":""diagnostic"",""data_value"":""cefalea"",""display"":{""title"":{""text"":{""default"":""Cefalea"",""es"":""Cefalea""}}},""_row_num"":16},{""choice_list_name"":""diagnostic"",""data_value"":""lumbalgia"",""display"":{""title"":{""text"":{""default"":""Lumbalgia"",""es"":""Lumbalgia""}}},""_row_num"":17},{""choice_list_name"":""diagnostic"",""data_value"":""otalgia"",""display"":{""title"":{""text"":{""default"":""Otalgia"",""es"":""Otalgia""}}},""_row_num"":18},{""choice_list_name"":""diagnostic"",""data_value"":""conjunctivitis"",""display"":{""title"":{""text"":{""default"":""Conjuntivitis"",""es"":""Conjuntivitis""}}},""_row_num"":19},{""choice_list_name"":""diagnostic"",""data_value"":""sindrome febril"",""display"":{""title"":{""text"":{""default"":""Sindrome febril"",""es"":""Sindrome febril""}}},""_row_num"":20},{""choice_list_name"":""diagnostic"",""data_value"":""epigastralgia"",""display"":{""title"":{""text"":{""default"":""Epigastralgia"",""es"":""Epigastralgia""}}},""_row_num"":21},{""choice_list_name"":""diagnostic"",""data_value"":""otro"",""display"":{""title"":{""text"":{""default"":""OTHER"",""es"":""OTRO""}}},""_row_num"":22}]"
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""gender_choices"",""data_value"":""male"",""display"":{""title"":{""text"":{""default"":""Male"",""es"":""Masculino""}}},""_row_num"":5},{""choice_list_name"":""gender_choices"",""data_value"":""female"",""display"":{""title"":{""text"":{""default"":""Female"",""es"":""Femenino""}}},""_row_num"":6},{""choice_list_name"":""gender_choices"",""data_value"":""other"",""display"":{""title"":{""text"":{""default"":""Other"",""es"":""Otro""}}},""_row_num"":7},{""choice_list_name"":""gender_choices"",""data_value"":""no_response"",""display"":{""title"":{""text"":{""default"":""Prefer not to respond"",""es"":""Prefiere no responder""}}},""_row_num"":8}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,medical_assessment
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""en"":""Medical Assessment"",""es"":""Medical Assessment"",""default"":""Medical Assessment""}}"
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,unverifiedUserCanCreate,boolean,TRUE
