_partition,_aspect,_key,_type,_value
Column,bioseguridad,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,consentimiento,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,diagnostico_positivo,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,discapacidad,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,fuera_casa,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""genero_opciones"",""data_value"":""masculino"",""display"":{""title"":{""text"":{""default"":""Masculino"",""en"":""Male"",""es"":""Masculino""}}},""_row_num"":5},{""choice_list_name"":""genero_opciones"",""data_value"":""femenino"",""display"":{""title"":{""text"":{""default"":""Femenino"",""en"":""Female"",""es"":""Femenino""}}},""_row_num"":6},{""choice_list_name"":""genero_opciones"",""data_value"":""otro"",""display"":{""title"":{""text"":{""default"":""Otro"",""en"":""Other"",""es"":""Otro""}}},""_row_num"":7}]"
Column,medicamento,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,medicamento_accesible,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,medida,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,mejoraria_otro,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,nacionalidad,displayChoicesList,object,"[{""choice_list_name"":""pais"",""data_value"":""venezuela"",""display"":{""title"":{""text"":{""default"":""Venezuela"",""en"":""Venezuela"",""es"":""Venezuela""}}},""_row_num"":9},{""choice_list_name"":""pais"",""data_value"":""peru"",""display"":{""title"":{""text"":{""default"":""Perú"",""en"":""Perú"",""es"":""Perú""}}},""_row_num"":10},{""choice_list_name"":""pais"",""data_value"":""colombia"",""display"":{""title"":{""text"":{""default"":""Colombia"",""en"":""Colombia"",""es"":""Colombia""}}},""_row_num"":11},{""choice_list_name"":""pais"",""data_value"":""ecuador"",""display"":{""title"":{""text"":{""default"":""Ecuador"",""en"":""Ecuador"",""es"":""Ecuador""}}},""_row_num"":12},{""choice_list_name"":""pais"",""data_value"":""otro"",""display"":{""title"":{""text"":{""default"":""Otro"",""en"":""Other"",""es"":""Otro""}}},""_row_num"":13}]"
Column,necesidad,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,problema_salud,displayChoicesList,object,"[{""choice_list_name"":""si_no"",""data_value"":""si"",""display"":{""title"":{""text"":{""default"":""Si"",""en"":""Yes"",""es"":""Si""}}},""_row_num"":2},{""choice_list_name"":""si_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""en"":""No"",""es"":""No""}}},""_row_num"":3}]"
Column,situacion_laboral,displayChoicesList,object,"[{""choice_list_name"":""laboral"",""data_value"":""dependiente"",""display"":{""title"":{""text"":{""default"":""Trabajo Dependiente"",""en"":""Dependent worker"",""es"":""Trabajo Dependiente""}}},""_row_num"":15},{""choice_list_name"":""laboral"",""data_value"":""independiente"",""display"":{""title"":{""text"":{""default"":""Trabajo Independiente"",""en"":""Independent worker"",""es"":""Trabajo Independiente""}}},""_row_num"":16},{""choice_list_name"":""laboral"",""data_value"":""estudiante"",""display"":{""title"":{""text"":{""default"":""Estudiante"",""en"":""Student"",""es"":""Estudiante""}}},""_row_num"":17},{""choice_list_name"":""laboral"",""data_value"":""desempleado"",""display"":{""title"":{""text"":{""default"":""Desempleado"",""en"":""Unemployed"",""es"":""Desempleado""}}},""_row_num"":18}]"
Column,trabajo,displayChoicesList,object,"[{""choice_list_name"":""trabajo_opciones"",""data_value"":""salud"",""display"":{""title"":{""text"":{""default"":""Salud"",""en"":""Health"",""es"":""Salud""}}},""_row_num"":20},{""choice_list_name"":""trabajo_opciones"",""data_value"":""seguridad"",""display"":{""title"":{""text"":{""default"":""Seguridad privada"",""en"":""Private Secuirty"",""es"":""Seguridad privada""}}},""_row_num"":21},{""choice_list_name"":""trabajo_opciones"",""data_value"":""abastecimiento"",""display"":{""title"":{""text"":{""default"":""Abastecimiento de productos de primera necesidad (alimentos, medicamentos etc)"",""en"":""Supply of basic necessities (food, medicine, etc.)"",""es"":""Abastecimiento de productos de primera necesidad (alimentos, medicamentos etc)""}}},""_row_num"":22},{""choice_list_name"":""trabajo_opciones"",""data_value"":""financiero"",""display"":{""title"":{""text"":{""default"":""Entidades financieras"",""en"":""Finance"",""es"":""Entidades financieras""}}},""_row_num"":23},{""choice_list_name"":""trabajo_opciones"",""data_value"":""producción_transporte"",""display"":{""title"":{""text"":{""default"":""Producción, almacenamiento o transporte"",""en"":""Manufacturing, storage or transporation"",""es"":""Producción, almacenamiento o transporte""}}},""_row_num"":24},{""choice_list_name"":""trabajo_opciones"",""data_value"":""alojamiento"",""display"":{""title"":{""text"":{""default"":""Hoteles y/o alojamientos"",""en"":""Hotels and/or accomodation"",""es"":""Hoteles y/o alojamientos""}}},""_row_num"":25},{""choice_list_name"":""trabajo_opciones"",""data_value"":""medios_comunicacion"",""display"":{""title"":{""text"":{""default"":""Medios de comunicación"",""en"":""Media"",""es"":""Medios de comunicación""}}},""_row_num"":26},{""choice_list_name"":""trabajo_opciones"",""data_value"":""central_telefonica"",""display"":{""title"":{""text"":{""default"":""Central telefónica"",""en"":""Telephone"",""es"":""Central telefónica""}}},""_row_num"":27},{""choice_list_name"":""trabajo_opciones"",""data_value"":""otro"",""display"":{""title"":{""text"":{""default"":""Otro"",""en"":""Other"",""es"":""Otro""}}},""_row_num"":28}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,peru_registration
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""en"":""Registration Form"",""es"":""Registration Form"",""default"":""Registration Form""}}"
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,unverifiedUserCanCreate,boolean,false
