_element_key,_element_name,_element_type,_list_child_element_keys
codigo_CIE_1,codigo_CIE_1,string,[]
codigo_CIE_2,codigo_CIE_2,string,[]
comments,comments,string,[]
date,date,date,[]
date_birth,date_birth,date,[]
diagnostico_1,diagnostico_1,string,[]
diagnostico_2,diagnostico_2,string,[]
diagnostico_otro,diagnostico_otro,string,[]
family_name,family_name,string,[]
gender,gender,string,[]
name,name,string,[]
nombre_de_medico,nombre_de_medico,string,[]
numero_ficha,numero_ficha,integer,[]
referencia_lugar,referencia_lugar,string,[]
referencia_lugar_otro,referencia_lugar_otro,string,[]
referencia_motivo,referencia_motivo,array,"[""referencia_motivo_items""]"
referencia_motivo_items,items,string,[]
referencia_motivo_otro,referencia_motivo_otro,string,[]
