_partition,_aspect,_key,_type,_value
Column,acc_type,displayChoicesList,object,"[{""choice_list_name"":""acc_type_list"",""data_value"":""gov_shelter"",""display"":{""title"":{""text"":""A government, agency or religious shelter""}},""_row_num"":20},{""choice_list_name"":""acc_type_list"",""data_value"":""friend_fam"",""display"":{""title"":{""text"":""A friend or family member's home""}},""_row_num"":21},{""choice_list_name"":""acc_type_list"",""data_value"":""short_t_rental"",""display"":{""title"":{""text"":""A short-term rental at risk of eviction""}},""_row_num"":22},{""choice_list_name"":""acc_type_list"",""data_value"":""tent_destr_b_vehicle"",""display"":{""title"":{""text"":""In a tent, destroyed building, or vehicle""}},""_row_num"":23},{""choice_list_name"":""acc_type_list"",""data_value"":""home"",""display"":{""title"":{""text"":""Back home""}},""_row_num"":24}]"
Column,alternate_contact,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,consent_messaging,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,family_situ,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,hoh_has_id,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,hoh_id_type,displayChoicesList,object,"[{""choice_list_name"":""id_type_list"",""data_value"":""drivers_license"",""display"":{""title"":{""text"":""Driver's License""}},""_row_num"":37},{""choice_list_name"":""id_type_list"",""data_value"":""nib"",""display"":{""title"":{""text"":""National Insurance Card (NIB)""}},""_row_num"":38},{""choice_list_name"":""id_type_list"",""data_value"":""passport"",""display"":{""title"":{""text"":""Bahamian Passport""}},""_row_num"":39},{""choice_list_name"":""id_type_list"",""data_value"":""voters_card"",""display"":{""title"":{""text"":""Voters card""}},""_row_num"":40}]"
Column,hosting_hh,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,hurricane_related,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,introduction,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":2},{""choice_list_name"":""yesno"",""data_value"":""no"",""display"":{""title"":{""text"":""No""}},""_row_num"":3}]"
Column,island,displayChoicesList,object,"[{""choice_list_name"":""islands_list"",""data_value"":""np"",""display"":{""title"":{""text"":""New Providence""}},""_row_num"":30},{""choice_list_name"":""islands_list"",""data_value"":""an"",""display"":{""title"":{""text"":""Andros""}},""_row_num"":31},{""choice_list_name"":""islands_list"",""data_value"":""el"",""display"":{""title"":{""text"":""Eleuthera""}},""_row_num"":32},{""choice_list_name"":""islands_list"",""data_value"":""ex"",""display"":{""title"":{""text"":""Exuma""}},""_row_num"":33},{""choice_list_name"":""islands_list"",""data_value"":""a"",""display"":{""title"":{""text"":""Abaco Islands""}},""_row_num"":34},{""choice_list_name"":""islands_list"",""data_value"":""gb"",""display"":{""title"":{""text"":""Grand Bahama""}},""_row_num"":35}]"
