_partition,_aspect,_key,_type,_value
Column,codigo_CIE_1,displayChoicesList,object,"[{""choice_list_name"":""code_cie"",""data_value"":""Sin_diagnostico"",""display"":{""title"":{""text"":{""default"":""Sin diagnóstico (no se presentó o persona sana)"",""en"":""No diagnostic (no show or healthy person)""}}},""_row_num"":21},{""choice_list_name"":""code_cie"",""data_value"":""CIE_I"",""display"":{""title"":{""text"":{""default"":""Capítulo I Enfermedades infecciosas y parasitarias A00-B99"",""en"":""Chapter I - Certain infectious and parasitic diseases (A00-B99)""}}},""_row_num"":22},{""choice_list_name"":""code_cie"",""data_value"":""CIE II"",""display"":{""title"":{""text"":{""default"":""Capítulo II Neoplasias C00-D44"",""en"":""Chapter II - Neoplasms (C00-D49)""}}},""_row_num"":23},{""choice_list_name"":""code_cie"",""data_value"":""CIE III"",""display"":{""title"":{""text"":{""default"":""Capítulo III Enfermedades de la sangre y de los órganos hematopoyéticos D50-D89"",""en"":""Chapter III - Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89)""}}},""_row_num"":24},{""choice_list_name"":""code_cie"",""data_value"":""CIE_IV"",""display"":{""title"":{""text"":{""default"":""Capítulo IV Enfermedades endocrinas, nutricionales y metabólicas. E00-E90"",""en"":""Chapter IV - Endocrine, nutritional and metabolic diseases (E00-E90)""}}},""_row_num"":25},{""choice_list_name"":""code_cie"",""data_value"":""CIE_V"",""display"":{""title"":{""text"":{""default"":""Capítulo V Transtornos mentales y del comportamiento. F00-F99"",""en"":""Chapter V - Mental and behavioral disorders (F01-F99)""}}},""_row_num"":26},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VI"",""display"":{""title"":{""text"":{""default"":""Capítulo VI Enfermedades del sistema nervioso. G00-G99"",""en"":""Chapter VI - Diseases of the nervous system (G00-G99)""}}},""_row_num"":27},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VII"",""display"":{""title"":{""text"":{""default"":""Capítulo VII Enfermedades del ojo y sus anexos. H00-H59"",""en"":""Chapter VII - Diseases of the eye and adnexa (H00-H59)""}}},""_row_num"":28},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VIII"",""display"":{""title"":{""text"":{""default"":""Capítulo VIII Enfermedades del oído y de la apófisis mastoides H60-H95"",""en"":""Chapter VIII - Diseases of the ear and mastoid process (H60-H95)""}}},""_row_num"":29},{""choice_list_name"":""code_cie"",""data_value"":""CIE_IX"",""display"":{""title"":{""text"":{""default"":""Capítulo IX Enfermedades del sistema cardiocirculatorio I00-I99"",""en"":""Chapter IX - Diseases of the circulatory system (I00-I99)""}}},""_row_num"":30},{""choice_list_name"":""code_cie"",""data_value"":""CIE_X"",""display"":{""title"":{""text"":{""default"":""Capítulo X Enfermedades del sistema respiratorio J00-J99"",""en"":""Chapter X - Diseases of the respiratory system (J00-J99)""}}},""_row_num"":31},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XI"",""display"":{""title"":{""text"":{""default"":""Capítulo XI Enfermedades del sistema digestivo K00-K99"",""en"":""Chapter XI - Diseases of the digestive system (K00-K93)""}}},""_row_num"":32},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XII"",""display"":{""title"":{""text"":{""default"":""Capítulo XII Enfermedades de la piel y tejido subcutáneo LOO-L99"",""en"":""Chapter XII - Diseases of the skin and subcutaneous tissue (L00-L99)""}}},""_row_num"":33},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIII"",""display"":{""title"":{""text"":{""default"":""Capítulo XIII Enfermedades del sistema osteomuscular y del tejido conjuntivo. M00-M99"",""en"":""Chapter XIII - Diseases of the musculoskeletal system and connective tissue (M00-M99)""}}},""_row_num"":34},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIV"",""display"":{""title"":{""text"":{""default"":""Capítulo XIV Enfermedades del sistema genitourinario N00-N98"",""en"":""Chapter XIV - Diseases of the genitourinary system (N00-N99)""}}},""_row_num"":35},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XV"",""display"":{""title"":{""text"":{""default"":""Capítulo XV Enfermedades del embarazo, parto y puerperio O00-O99"",""en"":""Chapter XV - Pregnancy, childbirth and the puerperium (O00-O99)""}}},""_row_num"":36},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVI"",""display"":{""title"":{""text"":{""default"":""Capítulo XVI Enfermedades del feto y recién nacido P00-P96"",""en"":""Chapter XVI - Certain conditions originating in the perinatal period (P00-P96)""}}},""_row_num"":37},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVII"",""display"":{""title"":{""text"":{""default"":""Capítulo XVII Enfermedades congénitas, malformaciones y alteraciones cromosómicas Q00-Q99"",""en"":""Chapter XVII - Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)""}}},""_row_num"":38},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVIII"",""display"":{""title"":{""text"":{""default"":""Capítulo XVIII Síntomas y observaciones clínicas o de laboratorio anormales no clasificados en otras parte R00-R99"",""en"":""Chapter XVIII - Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)""}}},""_row_num"":39},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIX"",""display"":{""title"":{""text"":{""default"":""Capítulo XIX Lesiones, heridas, intoxicaciones y otros factores externos S00-T98"",""en"":""Chapter XIX - Injury, poisoning and certain other consequences of external causes (S00-T98)""}}},""_row_num"":40},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XX"",""display"":{""title"":{""text"":{""default"":""Capítulo XX Causas externas de mortalidad y morbilidad V00-Y98"",""en"":""Chapter XX - External causes of morbidity (V01-Y99)""}}},""_row_num"":41},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XXI"",""display"":{""title"":{""text"":{""default"":""Capítulo XXI Factores que influyen en el estado de salud y contacto con los servicios de salud. Z00-Z99"",""en"":""Chapter XXI - Factors influencing health status and contact with health services (Z00-Z99)""}}},""_row_num"":42}]"
Column,codigo_CIE_2,displayChoicesList,object,"[{""choice_list_name"":""code_cie"",""data_value"":""Sin_diagnostico"",""display"":{""title"":{""text"":{""default"":""Sin diagnóstico (no se presentó o persona sana)"",""en"":""No diagnostic (no show or healthy person)""}}},""_row_num"":21},{""choice_list_name"":""code_cie"",""data_value"":""CIE_I"",""display"":{""title"":{""text"":{""default"":""Capítulo I Enfermedades infecciosas y parasitarias A00-B99"",""en"":""Chapter I - Certain infectious and parasitic diseases (A00-B99)""}}},""_row_num"":22},{""choice_list_name"":""code_cie"",""data_value"":""CIE II"",""display"":{""title"":{""text"":{""default"":""Capítulo II Neoplasias C00-D44"",""en"":""Chapter II - Neoplasms (C00-D49)""}}},""_row_num"":23},{""choice_list_name"":""code_cie"",""data_value"":""CIE III"",""display"":{""title"":{""text"":{""default"":""Capítulo III Enfermedades de la sangre y de los órganos hematopoyéticos D50-D89"",""en"":""Chapter III - Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89)""}}},""_row_num"":24},{""choice_list_name"":""code_cie"",""data_value"":""CIE_IV"",""display"":{""title"":{""text"":{""default"":""Capítulo IV Enfermedades endocrinas, nutricionales y metabólicas. E00-E90"",""en"":""Chapter IV - Endocrine, nutritional and metabolic diseases (E00-E90)""}}},""_row_num"":25},{""choice_list_name"":""code_cie"",""data_value"":""CIE_V"",""display"":{""title"":{""text"":{""default"":""Capítulo V Transtornos mentales y del comportamiento. F00-F99"",""en"":""Chapter V - Mental and behavioral disorders (F01-F99)""}}},""_row_num"":26},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VI"",""display"":{""title"":{""text"":{""default"":""Capítulo VI Enfermedades del sistema nervioso. G00-G99"",""en"":""Chapter VI - Diseases of the nervous system (G00-G99)""}}},""_row_num"":27},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VII"",""display"":{""title"":{""text"":{""default"":""Capítulo VII Enfermedades del ojo y sus anexos. H00-H59"",""en"":""Chapter VII - Diseases of the eye and adnexa (H00-H59)""}}},""_row_num"":28},{""choice_list_name"":""code_cie"",""data_value"":""CIE_VIII"",""display"":{""title"":{""text"":{""default"":""Capítulo VIII Enfermedades del oído y de la apófisis mastoides H60-H95"",""en"":""Chapter VIII - Diseases of the ear and mastoid process (H60-H95)""}}},""_row_num"":29},{""choice_list_name"":""code_cie"",""data_value"":""CIE_IX"",""display"":{""title"":{""text"":{""default"":""Capítulo IX Enfermedades del sistema cardiocirculatorio I00-I99"",""en"":""Chapter IX - Diseases of the circulatory system (I00-I99)""}}},""_row_num"":30},{""choice_list_name"":""code_cie"",""data_value"":""CIE_X"",""display"":{""title"":{""text"":{""default"":""Capítulo X Enfermedades del sistema respiratorio J00-J99"",""en"":""Chapter X - Diseases of the respiratory system (J00-J99)""}}},""_row_num"":31},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XI"",""display"":{""title"":{""text"":{""default"":""Capítulo XI Enfermedades del sistema digestivo K00-K99"",""en"":""Chapter XI - Diseases of the digestive system (K00-K93)""}}},""_row_num"":32},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XII"",""display"":{""title"":{""text"":{""default"":""Capítulo XII Enfermedades de la piel y tejido subcutáneo LOO-L99"",""en"":""Chapter XII - Diseases of the skin and subcutaneous tissue (L00-L99)""}}},""_row_num"":33},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIII"",""display"":{""title"":{""text"":{""default"":""Capítulo XIII Enfermedades del sistema osteomuscular y del tejido conjuntivo. M00-M99"",""en"":""Chapter XIII - Diseases of the musculoskeletal system and connective tissue (M00-M99)""}}},""_row_num"":34},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIV"",""display"":{""title"":{""text"":{""default"":""Capítulo XIV Enfermedades del sistema genitourinario N00-N98"",""en"":""Chapter XIV - Diseases of the genitourinary system (N00-N99)""}}},""_row_num"":35},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XV"",""display"":{""title"":{""text"":{""default"":""Capítulo XV Enfermedades del embarazo, parto y puerperio O00-O99"",""en"":""Chapter XV - Pregnancy, childbirth and the puerperium (O00-O99)""}}},""_row_num"":36},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVI"",""display"":{""title"":{""text"":{""default"":""Capítulo XVI Enfermedades del feto y recién nacido P00-P96"",""en"":""Chapter XVI - Certain conditions originating in the perinatal period (P00-P96)""}}},""_row_num"":37},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVII"",""display"":{""title"":{""text"":{""default"":""Capítulo XVII Enfermedades congénitas, malformaciones y alteraciones cromosómicas Q00-Q99"",""en"":""Chapter XVII - Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)""}}},""_row_num"":38},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XVIII"",""display"":{""title"":{""text"":{""default"":""Capítulo XVIII Síntomas y observaciones clínicas o de laboratorio anormales no clasificados en otras parte R00-R99"",""en"":""Chapter XVIII - Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)""}}},""_row_num"":39},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XIX"",""display"":{""title"":{""text"":{""default"":""Capítulo XIX Lesiones, heridas, intoxicaciones y otros factores externos S00-T98"",""en"":""Chapter XIX - Injury, poisoning and certain other consequences of external causes (S00-T98)""}}},""_row_num"":40},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XX"",""display"":{""title"":{""text"":{""default"":""Capítulo XX Causas externas de mortalidad y morbilidad V00-Y98"",""en"":""Chapter XX - External causes of morbidity (V01-Y99)""}}},""_row_num"":41},{""choice_list_name"":""code_cie"",""data_value"":""CIE_XXI"",""display"":{""title"":{""text"":{""default"":""Capítulo XXI Factores que influyen en el estado de salud y contacto con los servicios de salud. Z00-Z99"",""en"":""Chapter XXI - Factors influencing health status and contact with health services (Z00-Z99)""}}},""_row_num"":42}]"
Column,diagnostico_1,displayChoicesList,object,"[{""choice_list_name"":""diagnostic"",""data_value"":""rinofaringitis"",""display"":{""title"":{""text"":{""default"":""Resfrio común (rinofaringitis)"",""en"":""Common cold (rinofaringitis)""}}},""_row_num"":7},{""choice_list_name"":""diagnostic"",""data_value"":""faringitis"",""display"":{""title"":{""text"":{""default"":""Faringitis"",""en"":""Faringitis""}}},""_row_num"":8},{""choice_list_name"":""diagnostic"",""data_value"":""faringoamigdalitis"",""display"":{""title"":{""text"":{""default"":""Faringoamigdalitis"",""en"":""Faringoamigdalitis""}}},""_row_num"":9},{""choice_list_name"":""diagnostic"",""data_value"":""amigdalitis"",""display"":{""title"":{""text"":{""default"":""Amigdalitis"",""en"":""Amigdalitis""}}},""_row_num"":10},{""choice_list_name"":""diagnostic"",""data_value"":""deshidratacion_leve"",""display"":{""title"":{""text"":{""default"":""Deshidratación leve"",""en"":""Deshidratación leve""}}},""_row_num"":11},{""choice_list_name"":""diagnostic"",""data_value"":""diarrea_eda"",""display"":{""title"":{""text"":{""default"":""Diarrea (eda)"",""en"":""Diarrhea (eda)""}}},""_row_num"":12},{""choice_list_name"":""diagnostic"",""data_value"":""cefalea"",""display"":{""title"":{""text"":{""default"":""Cefalea"",""en"":""Cefalea""}}},""_row_num"":13},{""choice_list_name"":""diagnostic"",""data_value"":""lumbalgia"",""display"":{""title"":{""text"":{""default"":""Lumbalgia"",""en"":""Lumbalgia""}}},""_row_num"":14},{""choice_list_name"":""diagnostic"",""data_value"":""otalgia"",""display"":{""title"":{""text"":{""default"":""Otalgia"",""en"":""Otalgia""}}},""_row_num"":15},{""choice_list_name"":""diagnostic"",""data_value"":""conjunctivitis"",""display"":{""title"":{""text"":{""default"":""Conjuntivitis"",""en"":""Conjuntivitis""}}},""_row_num"":16},{""choice_list_name"":""diagnostic"",""data_value"":""sindrome febril"",""display"":{""title"":{""text"":{""default"":""Sindrome febril"",""en"":""Sindrome febril""}}},""_row_num"":17},{""choice_list_name"":""diagnostic"",""data_value"":""epigastralgia"",""display"":{""title"":{""text"":{""default"":""Epigastralgia"",""en"":""Epigastralgia""}}},""_row_num"":18},{""choice_list_name"":""diagnostic"",""data_value"":""otro"",""display"":{""title"":{""text"":{""default"":""OTRO"",""en"":""OTHER""}}},""_row_num"":19}]"
Column,gender,displayChoicesList,object,"[{""choice_list_name"":""gender_choices"",""data_value"":""male"",""display"":{""title"":{""text"":{""default"":""Masculino"",""en"":""Male""}}},""_row_num"":2},{""choice_list_name"":""gender_choices"",""data_value"":""female"",""display"":{""title"":{""text"":{""default"":""Femenino"",""en"":""Female""}}},""_row_num"":3},{""choice_list_name"":""gender_choices"",""data_value"":""other"",""display"":{""title"":{""text"":{""default"":""Otro"",""en"":""Other""}}},""_row_num"":4},{""choice_list_name"":""gender_choices"",""data_value"":""no_response"",""display"":{""title"":{""text"":{""default"":""Prefiere no responder"",""en"":""Prefer not to respond""}}},""_row_num"":5}]"
Column,referencia_lugar,displayChoicesList,object,"[{""choice_list_name"":""referencia_lugar"",""data_value"":""cs_zarumilla"",""display"":{""title"":{""text"":{""default"":""C.S. Zarumilla"",""en"":""Health Centre of Zarumilla (C.S. Zarumilla)""}}},""_row_num"":44},{""choice_list_name"":""referencia_lugar"",""data_value"":""hospital_regional_tumbes"",""display"":{""title"":{""text"":{""default"":""Hospital Regional de Tumbes"",""en"":""Regional Hospital of Tumbes""}}},""_row_num"":45},{""choice_list_name"":""referencia_lugar"",""data_value"":""establecimiento_salud_lima"",""display"":{""title"":{""text"":{""default"":""Establecimiento de salud en Lima"",""en"":""Health centre in Lima""}}},""_row_num"":46},{""choice_list_name"":""referencia_lugar"",""data_value"":""establecimiento_salud_destino"",""display"":{""title"":{""text"":{""default"":""Establecimiento de salud en lugar de destino"",""en"":""Health Centre at destination location""}}},""_row_num"":47},{""choice_list_name"":""referencia_lugar"",""data_value"":""Anzoategui_Hospital"",""display"":{""title"":{""text"":{""default"":""Anzoategui Hospital"",""en"":""Anzoategui Hospital""}}},""_row_num"":48},{""choice_list_name"":""referencia_lugar"",""data_value"":""Anzoategui_Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Anzoategui Ambulatorio"",""en"":""Anzoategui Ambulatorio""}}},""_row_num"":49},{""choice_list_name"":""referencia_lugar"",""data_value"":""Barinas_Hospital"",""display"":{""title"":{""text"":{""default"":""Barinas Hospital"",""en"":""Barinas Hospital""}}},""_row_num"":50},{""choice_list_name"":""referencia_lugar"",""data_value"":""Carabobo_Hospital"",""display"":{""title"":{""text"":{""default"":""Carabobo Hospital"",""en"":""Carabobo Hospital""}}},""_row_num"":51},{""choice_list_name"":""referencia_lugar"",""data_value"":""Merida _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Merida  Ambulatorio"",""en"":""Merida  Ambulatorio""}}},""_row_num"":52},{""choice_list_name"":""referencia_lugar"",""data_value"":""Sucre _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Sucre  Ambulatorio"",""en"":""Sucre  Ambulatorio""}}},""_row_num"":53},{""choice_list_name"":""referencia_lugar"",""data_value"":""Apure_ Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Apure  Ambulatorio"",""en"":""Apure  Ambulatorio""}}},""_row_num"":54},{""choice_list_name"":""referencia_lugar"",""data_value"":""Apure _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Apure  Ambulatorio"",""en"":""Apure  Ambulatorio""}}},""_row_num"":55},{""choice_list_name"":""referencia_lugar"",""data_value"":""Aragua_Hospital"",""display"":{""title"":{""text"":{""default"":""Aragua Hospital"",""en"":""Aragua Hospital""}}},""_row_num"":56},{""choice_list_name"":""referencia_lugar"",""data_value"":""Bolivar_Hospital"",""display"":{""title"":{""text"":{""default"":""Bolivar Hospital"",""en"":""Bolivar Hospital""}}},""_row_num"":57},{""choice_list_name"":""referencia_lugar"",""data_value"":""Bolivar _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Bolivar  Ambulatorio"",""en"":""Bolivar  Ambulatorio""}}},""_row_num"":58},{""choice_list_name"":""referencia_lugar"",""data_value"":""Carabobo _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Carabobo  Ambulatorio"",""en"":""Carabobo  Ambulatorio""}}},""_row_num"":59},{""choice_list_name"":""referencia_lugar"",""data_value"":""Distrito_Capital_Hospital"",""display"":{""title"":{""text"":{""default"":""Distrito Capital Hospital"",""en"":""Distrito Capital Hospital""}}},""_row_num"":60},{""choice_list_name"":""referencia_lugar"",""data_value"":""Falcon_Hospital"",""display"":{""title"":{""text"":{""default"":""Falcon Hospital"",""en"":""Falcon Hospital""}}},""_row_num"":61},{""choice_list_name"":""referencia_lugar"",""data_value"":""Guarico _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Guarico  Ambulatorio"",""en"":""Guarico  Ambulatorio""}}},""_row_num"":62},{""choice_list_name"":""referencia_lugar"",""data_value"":""Lara _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Lara  Ambulatorio"",""en"":""Lara  Ambulatorio""}}},""_row_num"":63},{""choice_list_name"":""referencia_lugar"",""data_value"":""Miranda _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Miranda  Ambulatorio"",""en"":""Miranda  Ambulatorio""}}},""_row_num"":64},{""choice_list_name"":""referencia_lugar"",""data_value"":""Miranda _Hospital"",""display"":{""title"":{""text"":{""default"":""Miranda  Hospital"",""en"":""Miranda  Hospital""}}},""_row_num"":65},{""choice_list_name"":""referencia_lugar"",""data_value"":""Nueva_Esparta _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Nueva Esparta  Ambulatorio"",""en"":""Nueva Esparta  Ambulatorio""}}},""_row_num"":66},{""choice_list_name"":""referencia_lugar"",""data_value"":""Portuguesa _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Portuguesa  Ambulatorio"",""en"":""Portuguesa  Ambulatorio""}}},""_row_num"":67},{""choice_list_name"":""referencia_lugar"",""data_value"":""Tachira_Hospital"",""display"":{""title"":{""text"":{""default"":""Tachira Hospital"",""en"":""Tachira Hospital""}}},""_row_num"":68},{""choice_list_name"":""referencia_lugar"",""data_value"":""Tachira_Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Tachira  Ambulatorio"",""en"":""Tachira  Ambulatorio""}}},""_row_num"":69},{""choice_list_name"":""referencia_lugar"",""data_value"":""Yaracuy _Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Yaracuy  Ambulatorio"",""en"":""Yaracuy  Ambulatorio""}}},""_row_num"":70},{""choice_list_name"":""referencia_lugar"",""data_value"":""Zulia_Ambulatorio"",""display"":{""title"":{""text"":{""default"":""Zulia Ambulatorio"",""en"":""Zulia Ambulatorio""}}},""_row_num"":71},{""choice_list_name"":""referencia_lugar"",""data_value"":""Otro"",""display"":{""title"":{""text"":{""default"":""Otro"",""en"":""Otro""}}},""_row_num"":72}]"
Column,referencia_motivo,displayChoicesList,object,"[{""choice_list_name"":""referencia_motivo"",""data_value"":""confirmacion_diagnostico"",""display"":{""title"":{""text"":{""default"":""Confirmación de diagnóstico"",""en"":""Confirmation of diagnosis""}}},""_row_num"":74},{""choice_list_name"":""referencia_motivo"",""data_value"":""acceso_programa"",""display"":{""title"":{""text"":{""default"":""Acceso a programa o intervención sanitaria"",""en"":""Access to program""}}},""_row_num"":75},{""choice_list_name"":""referencia_motivo"",""data_value"":""investigacion_epidemiologica"",""display"":{""title"":{""text"":{""default"":""Investigación epidemiológica"",""en"":""Epidemiological investigation""}}},""_row_num"":76},{""choice_list_name"":""referencia_motivo"",""data_value"":""confirmacion_diagnostico_y_acceso_programa"",""display"":{""title"":{""text"":{""default"":""Confirmación de diagnóstico y acceso a programa"",""en"":""Confirmation of diagnosis and access to program""}}},""_row_num"":77},{""choice_list_name"":""referencia_motivo"",""data_value"":""otro"",""display"":{""title"":{""text"":{""default"":""Otro"",""en"":""Other""}}},""_row_num"":78}]"
SurveyUtil,default,SurveyUtil.formId,string,wrong_form
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":""Referrals""}"
Table,security,defaultAccessOnCreation,string,READ_ONLY
